,mean_longitude,mean_latitude,mean_power
0,8.7675626581363,53.16501557458704,1.0
1,8.7675626581363,53.16501557458704,1.0
2,8.7675626581363,53.16501557458704,1.0
3,8.7675626581363,53.16501557458704,1.0
4,8.7675626581363,53.16501557458704,1.0
5,8.7675626581363,53.16501557458704,1.0
6,8.7675626581363,53.16501557458704,1.0
7,8.7675626581363,53.16501557458704,1.0
8,8.7675626581363,53.16501557458704,1.0
9,8.7675626581363,53.16501557458704,1.0
10,8.7675626581363,53.16501557458704,1.0
11,8.7675626581363,53.16501557458704,1.0
12,8.7675626581363,53.16501557458704,1.0
13,8.7675626581363,53.16501557458704,1.0
14,8.7675626581363,53.16501557458704,1.0
15,8.7675626581363,53.16501557458704,1.0
16,8.7675626581363,53.16501557458704,1.0
17,8.7675626581363,53.16501557458704,1.0
18,8.7675626581363,53.16501557458704,1.0
19,8.7675626581363,53.16501557458704,1.0
20,8.7675626581363,53.16501557458704,1.0
21,8.7675626581363,53.16501557458704,1.0
22,8.7675626581363,53.16501557458704,1.0
23,8.7675626581363,53.16501557458704,1.0
24,8.7675626581363,53.16501557458704,1.0
25,8.7675626581363,53.16501557458704,1.0
26,8.7675626581363,53.16501557458704,1.0
27,8.7675626581363,53.16501557458704,1.0
28,8.7675626581363,53.16501557458704,1.0
29,8.7675626581363,53.16501557458704,1.0
30,8.7675626581363,53.16501557458704,1.0
31,8.7675626581363,53.16501557458704,1.0
32,8.7675626581363,53.16501557458704,1.0
33,8.767556876169778,53.165022575625066,1.0
34,8.767556876169778,53.165022575625066,1.0
35,8.767556876169778,53.165022575625066,1.0
36,8.767556876169778,53.165022575625066,1.0
37,8.767556876169778,53.165022575625066,1.0
38,8.767556876169778,53.165022575625066,1.0
39,8.767556876169778,53.165022575625066,1.0
40,8.767556876169778,53.165022575625066,1.0
41,8.767556876169778,53.165022575625066,1.0
42,8.767556876169778,53.165022575625066,1.0
43,8.767556876169778,53.165022575625066,1.0
44,8.767556876169778,53.165022575625066,1.0
45,8.767556876169778,53.165022575625066,1.0
46,8.767556876169778,53.165022575625066,1.0
47,8.767556876169778,53.165022575625066,1.0
48,8.767556876169778,53.165022575625066,1.0
49,8.767556876169778,53.165022575625066,1.0
50,8.767556876169778,53.165022575625066,1.0
51,8.767556876169778,53.165022575625066,1.0
52,8.767556876169778,53.165022575625066,1.0
53,8.767556876169778,53.165022575625066,1.0
54,8.767556876169778,53.165022575625066,1.0
55,8.767556876169778,53.165022575625066,1.0
56,8.767556876169778,53.165022575625066,1.0
57,8.767556876169778,53.165022575625066,1.0
58,8.767556876169778,53.165022575625066,1.0
59,8.767556876169778,53.165022575625066,1.0
60,8.767556876169778,53.165022575625066,1.0
61,8.767556876169778,53.165022575625066,1.0
62,8.767556876169778,53.165022575625066,1.0
63,8.767556876169778,53.165022575625066,1.0
64,8.767556876169778,53.165022575625066,1.0
65,8.767556876169778,53.165022575625066,1.0
66,8.766645033413177,53.16686929480245,1.0
67,8.766645033413177,53.16686929480245,1.0
68,8.766645033413177,53.16686929480245,1.0
69,8.766645033413177,53.16686929480245,1.0
70,8.766645033413177,53.16686929480245,1.0
71,8.766645033413177,53.16686929480245,1.0
72,8.766645033413177,53.16686929480245,1.0
73,8.766645033413177,53.16686929480245,1.0
74,8.766645033413177,53.16686929480245,1.0
75,8.766645033413177,53.16686929480245,1.0
